﻿REF_DATE,CREDIT
1969-01,14169
1969-02,14299
1969-03,14447
1969-04,14609
1969-05,14757
1969-06,14915
1969-07,15092
1969-08,15261
1969-09,15420
1969-10,15598
1969-11,15762
1969-12,15895
1970-01,16055
1970-02,16232
1970-03,16406
1970-04,16566
1970-05,16704
1970-06,16858
1970-07,17000
1970-08,17127
1970-09,17269
1970-10,17412
1970-11,17562
1970-12,17754
1971-01,17951
1971-02,18146
1971-03,18355
1971-04,18609
1971-05,18779
1971-06,19013
1971-07,19265
1971-08,19536
1971-09,19833
1971-10,20126
1971-11,20412
1971-12,20715
1972-01,20998
1972-02,21255
1972-03,21661
1972-04,22087
1972-05,22362
1972-06,22696
1972-07,23010
1972-08,23397
1972-09,23763
1972-10,24122
1972-11,24509
1972-12,24921
1973-01,25289
1973-02,25735
1973-03,26116
1973-04,26529
1973-05,26976
1973-06,27441
1973-07,27934
1973-08,28450
1973-09,29007
1973-10,29495
1973-11,30000
1973-12,30497
1974-01,31023
1974-02,31549
1974-03,32070
1974-04,32679
1974-05,33253
1974-06,33841
1974-07,34385
1974-08,34783
1974-09,35219
1974-10,35619
1974-11,36011
1974-12,36366
1975-01,36764
1975-02,37241
1975-03,37740
1975-04,38248
1975-05,38807
1975-06,39384
1975-07,40014
1975-08,40620
1975-09,41264
1975-10,41908
1975-11,42522
1975-12,43177
1976-01,43772
1976-02,44401
1976-03,45046
1976-04,45715
1976-05,46291
1976-06,46991
1976-07,47619
1976-08,48220
1976-09,48895
1976-10,49630
1976-11,50429
1976-12,51272
1977-01,52168
1977-02,53072
1977-03,53902
1977-04,54820
1977-05,55673
1977-06,56938
1977-07,58233
1977-08,59144
1977-09,60087
1977-10,60980
1977-11,61818
1977-12,62766
1978-01,63575
1978-02,64380
1978-03,65215
1978-04,66071
1978-05,66954
1978-06,67818
1978-07,68752
1978-08,69624
1978-09,70594
1978-10,71547
1978-11,72656
1978-12,73709
1979-01,74583
1979-02,75539
1979-03,76508
1979-04,77392
1979-05,78266
1979-06,79112
1979-07,80190
1979-08,81416
1979-09,82478
1979-10,83430
1979-11,84358
1979-12,85064
1980-01,85646
1980-02,86301
1980-03,86882
1980-04,87533
1980-05,88041
1980-06,88383
1980-07,88858
1980-08,89315
1980-09,90059
1980-10,90761
1980-11,91570
1980-12,92313
1981-01,92934
1981-02,93404
1981-03,93746
1981-04,94193
1981-05,94523
1981-06,94933
1981-07,95192
1981-08,95658
1981-09,95809
1981-10,95901
1981-11,95383
1981-12,95072
1982-01,95226
1982-02,95753
1982-03,96072
1982-04,96199
1982-05,95995
1982-06,95641
1982-07,95359
1982-08,95023
1982-09,94762
1982-10,94691
1982-11,95325
1982-12,95578
1983-01,95761
1983-02,96337
1983-03,96973
1983-04,97561
1983-05,98196
1983-06,99078
1983-07,100002
1983-08,100798
1983-09,101633
1983-10,102341
1983-11,103018
1983-12,103667
1984-01,104360
1984-02,105342
1984-03,106030
1984-04,106875
1984-05,107658
1984-06,108330
1984-07,108764
1984-08,109102
1984-09,109360
1984-10,109591
1984-11,110055
1984-12,110520
1985-01,111094
1985-02,111704
1985-03,112423
1985-04,113163
1985-05,113818
1985-06,114513
1985-07,115332
1985-08,116360
1985-09,117677
1985-10,118953
1985-11,120171
1985-12,121436
1986-01,122721
1986-02,124128
1986-03,125293
1986-04,126265
1986-05,127267
1986-06,128792
1986-07,130716
1986-08,132700
1986-09,134248
1986-10,135873
1986-11,137795
1986-12,139656
1987-01,141479
1987-02,142896
1987-03,144417
1987-04,146239
1987-05,148742
1987-06,151725
1987-07,154476
1987-08,156659
1987-09,157757
1987-10,161155
1987-11,163037
1987-12,165006
1988-01,166940
1988-02,169095
1988-03,172720
1988-04,175551
1988-05,177588
1988-06,180129
1988-07,182822
1988-08,185465
1988-09,187890
1988-10,190290
1988-11,192308
1988-12,194579
1989-01,196837
1989-02,199273
1989-03,201617
1989-04,203899
1989-05,206452
1989-06,208592
1989-07,210703
1989-08,213306
1989-09,216083
1989-10,218845
1989-11,222077
1989-12,230062
1990-01,232808
1990-02,236282
1990-03,238942
1990-04,241735
1990-05,244248
1990-06,246225
1990-07,247361
1990-08,248616
1990-09,249864
1990-10,251131
1990-11,252326
1990-12,253810
1991-01,255912
1991-02,257460
1991-03,259159
1991-04,260782
1991-05,262432
1991-06,264087
1991-07,266195
1991-08,268005
1991-09,269701
1991-10,271527
1991-11,273211
1991-12,274822
1992-01,276273
1992-02,277543
1992-03,279039
1992-04,280488
1992-05,282187
1992-06,283560
1992-07,285151
1992-08,286428
1992-09,288365
1992-10,291125
1992-11,292935
1992-12,295149
1993-01,295978
1993-02,298055
1993-03,299901
1993-04,301146
1993-05,301905
1993-06,303052
1993-07,303801
1993-08,305028
1993-09,306487
1993-10,308020
1993-11,308522
1993-12,309503
1994-01,310796
1994-02,311699
1994-03,312810
1994-04,315107
1994-05,317692
1994-06,319906
1994-07,322050
1994-08,323552
1994-09,324792
1994-10,325929
1994-11,327004
1994-12,328258
1995-01,329471
1995-02,330751
1995-03,331084
1995-04,331755
1995-05,331930
1995-06,332460
1995-07,333517
1995-08,334807
1995-09,336119
1995-10,337384
1995-11,338186
1995-12,339278
1996-01,340685
1996-02,341903
1996-03,343412
1996-04,345193
1996-05,347042
1996-06,348450
1996-07,349594
1996-08,350533
1996-09,351628
1996-10,353834
1996-11,355534
1996-12,357984
1997-01,360032
1997-02,362282
1997-03,363503
1997-04,365382
1997-05,366649
1997-06,368093
1997-07,369252
1997-08,371102
1997-09,372430
1997-10,374506
1997-11,375131
1997-12,376913
1998-01,378305
1998-02,381293
1998-03,382527
1998-04,384039
1998-05,385755
1998-06,387587
1998-07,388911
1998-08,391499
1998-09,392693
1998-10,395135
1998-11,397292
1998-12,399506
1999-01,400951
1999-02,401068
1999-03,402205
1999-04,403617
1999-05,405588
1999-06,407488
1999-07,410225
1999-08,411803
1999-09,413194
1999-10,414061
1999-11,416352
1999-12,417562
2000-01,419107
2000-02,421525
2000-03,424034
2000-04,426696
2000-05,427677
2000-06,428761
2000-07,429717
2000-08,430828
2000-09,432773
2000-10,435106
2000-11,436018
2000-12,436658
2001-01,430790
2001-02,432578
2001-03,433672
2001-04,434991
2001-05,436070
2001-06,437952
2001-07,439101
2001-08,441439
2001-09,444127
2001-10,445451
2001-11,448233
2001-12,452433
2002-01,455413
2002-02,457502
2002-03,461546
2002-04,466119
2002-05,468773
2002-06,472058
2002-07,475050
2002-08,477914
2002-09,479678
2002-10,483531
2002-11,485551
2002-12,488385
2003-01,493164
2003-02,496456
2003-03,498893
2003-04,502554
2003-05,506285
2003-06,508698
2003-07,512403
2003-08,516406
2003-09,520742
2003-10,524064
2003-11,528410
2003-12,531418
2004-01,536722
2004-02,540664
2004-03,544039
2004-04,549398
2004-05,554345
2004-06,559678
2004-07,563469
2004-08,568676
2004-09,572103
2004-10,577517
2004-11,582861
2004-12,587837
2005-01,592531
2005-02,596122
2005-03,599523
2005-04,604469
2005-05,609278
2005-06,614245
2005-07,618536
2005-08,623911
2005-09,629070
2005-10,634750
2005-11,640426
2005-12,645990
2006-01,651918
2006-02,657200
2006-03,662933
2006-04,668846
2006-05,673484
2006-06,678276
2006-07,683456
2006-08,687782
2006-09,693901
2006-10,699239
2006-11,704436
2006-12,710699
2007-01,716860
2007-02,723654
2007-03,729625
2007-04,737499
2007-05,743363
2007-06,751308
2007-07,759318
2007-08,768229
2007-09,775866
2007-10,785429
2007-11,792302
2007-12,799933
2008-01,808682
2008-02,816849
2008-03,825199
2008-04,832830
2008-05,840363
2008-06,846090
2008-07,852162
2008-08,858790
2008-09,863682
2008-10,867157
2008-11,866657
2008-12,880035
2009-01,885771
2009-02,889735
2009-03,890856
2009-04,898767
2009-05,902515
2009-06,907674
2009-07,913329
2009-08,917446
2009-09,922824
2009-10,929628
2009-11,934248
2009-12,941048
2010-01,945440
2010-02,951281
2010-03,954372
2010-04,959992
2010-05,969154
2010-06,975702
2010-07,980718
2010-08,986137
2010-09,991744
2010-10,995826
2010-11,1001963
2010-12,1008057
2011-01,1015942
2011-02,1017590
2011-03,1023766
2011-04,1029053
2011-05,1035404
2011-06,1040883
2011-07,1046775
2011-08,1052687
2011-09,1057720
2011-10,1066797
2011-11,1067357
2011-12,1073422
2012-01,1080231
2012-02,1085723
2012-03,1092537
2012-04,1098745
2012-05,1103825
2012-06,1107979
2012-07,1111854
2012-08,1117302
2012-09,1122439
2012-10,1126780
2012-11,1129133
2012-12,1136161
2013-01,1140283
2013-02,1145585
2013-03,1150738
2013-04,1157150
2013-05,1161397
2013-06,1167160
2013-07,1170943
2013-08,1174435
2013-09,1181731
2013-10,1187432
2013-11,1192192
2013-12,1195585
2014-01,1200000
2014-02,1204997
2014-03,1210164
2014-04,1214607
2014-05,1220160
2014-06,1224943
2014-07,1229887
2014-08,1235206
2014-09,1240880
2014-10,1246095
2014-11,1251226
2014-12,1256228
2015-01,1262469
2015-02,1269154
2015-03,1274925
2015-04,1281293
2015-05,1287622
2015-06,1294424
2015-07,1302247
2015-08,1309834
2015-09,1316180
2015-10,1322959
2015-11,1329478
2015-12,1337482
2016-01,1344482
2016-02,1350685
2016-03,1355478
2016-04,1362176
2016-05,1369210
2016-06,1377047
2016-07,1384586
2016-08,1392443
2016-09,1401280
2016-10,1407872
2016-11,1414475
2016-12,1421162
2017-01,1426811
2017-02,1432254
2017-03,1439936
2017-04,1447993
2017-05,1455066
2017-06,1461844
2017-07,1469163
2017-08,1474247
2017-09,1479705
2017-10,1485378
2017-11,1490586
2017-12,1496159
2018-01,1503755
2018-02,1513640
2018-03,1522983
2018-04,1530361
2018-05,1534115
2018-06,1537441
2018-07,1540971
2018-08,1544596
2018-09,1548626
2018-10,1552125
2018-11,1555736
2018-12,1561044
2019-01,1566548
2019-02,1571126
2019-03,1576434
2019-04,1581512
2019-05,1587462
2019-06,1594049
2019-07,1600145
2019-08,1606881
2019-09,1613349
2019-10,1621345
2019-11,1626656
2019-12,1634098
2020-01,1640113
2020-02,1644740
2020-03,1652870
2020-04,1662719
2020-05,1671280
2020-06,1677019
2020-07,1682913
2020-08,1691288
2020-09,1705636